CREATE (:Player {name: 'player height weight collage born birth_city birth_state', attribute: ''});
CREATE (:Player {name: '86 red holzman* 178 79 city college of new york 1920 brooklyn new york', attribute: ''});
CREATE (:Player {name: '118 slater martin* 178 77 university of texas at austin 1925 el mina texas', attribute: ''});
CREATE (:Player {name: '174 bob royer 178 70 indiana state university 1927', attribute: ''});
CREATE (:Player {name: '175 jerry rullo 178 74 temple university 1923 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '177 kenny sailors 178 79 university of wyoming 1921 bushnell nebraska', attribute: ''});
CREATE (:Player {name: '186 fred scolari 178 81 university of san francisco 1922 san francisco california', attribute: ''});
CREATE (:Player {name: '189 rollie seltz 178 74 hamline university 1924 mcintosh minnesota', attribute: ''});
CREATE (:Player {name: '280 zeke sinicola 178 74 niagara university 1929', attribute: ''});
CREATE (:Player {name: '298 al masino 178 78 canisius college 1928', attribute: ''});
CREATE (:Player {name: '300 bucky mcconnell 178 77 marshall university 1928', attribute: ''});
CREATE (:Player {name: '539 jimmy darrow 178 77 bowling green state university 1937 akron ohio', attribute: ''});
CREATE (:Player {name: '1707 michael adams 178 73 boston college 1963 hartford connecticut', attribute: ''});
CREATE (:Player {name: '1852 eddie hughes 178 74 colorado state university 1960 greenville mississippi', attribute: ''});
CREATE (:Player {name: '1922 avery johnson 178 79 southern university and a&m college 1965 new orleans louisiana', attribute: ''});
CREATE (:Player {name: '2149 mike iuzzolino 178 79 saint francis university 1968 altoona pennsylvania', attribute: ''});
CREATE (:Player {name: '2244 randy woods 178 83 la salle university 1970 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '2397 tyus edney 178 68 university of california', attribute: 'los angeles 1973 gardena california'});
CREATE (:Player {name: '2436 damon stoudamire 178 77 university of arizona 1973 portland oregon', attribute: ''});
CREATE (:Player {name: '2515 donald whiteside 178 72 northern illinois university 1969 chicago illinois', attribute: ''});
CREATE (:Player {name: '2540 chris garner 178 70 university of memphis 1975 memphis tennessee', attribute: ''});
CREATE (:Player {name: '2551 brevin knight 178 78 stanford university 1975 livingston new jersey', attribute: ''});
CREATE (:Player {name: '2642 tyson wheeler 178 74 university of rhode island 1975 new britain connecticut', attribute: ''});
CREATE (:Player {name: '2719 khalid el-amin 178 90 university of connecticut 1979 minneapolis minnesota', attribute: ''});
CREATE (:Player {name: '2902 mike wilks 178 83 rice university 1979 milwaukee wisconsin', attribute: ''});
CREATE (:Player {name: '2978 andre barrett 178 78 seton hall university 1982 bronx new york', attribute: ''});
CREATE (:Player {name: '3009 brandin knight 178 78 stanford university 1975 livingston new jersey', attribute: ''});
CREATE (:Player {name: '3470 jordan hamilton 178 72 university of north texas 1948 lexington kentucky', attribute: ''});
CREATE (:Player {name: '3482 carldell johnson 178 81 university of alabama at birmingham 1983 new orleans louisiana', attribute: ''});
CREATE (:Player {name: '3489 brandon knight 178 78 stanford university 1975 livingston new jersey', attribute: ''});
CREATE (:Player {name: '3676 casper ware 178 79 california state university', attribute: 'long beach 1990 cerritos california'});
CREATE (:Player {name: '3871 pierre jackson 178 81 baylor university 1991 las vegas nevada', attribute: ''});
CREATE (:Player {name: '3910 tyler ulis 178 68 university of kentucky 1996 detroit michigan', attribute: ''});
CREATE (:Player {name: '0 curly armstrong 180 77 indiana university 1918', attribute: ''});
CREATE (:Player {name: '5 gene berce 180 79 marquette university 1926', attribute: ''});
CREATE (:Player {name: '26 al cervi* 180 77 1917 buffalo new york', attribute: ''});
CREATE (:Player {name: '55 bill gabor 180 77 syracuse university 1922', attribute: ''});
CREATE (:Player {name: '60 dee gibson 180 79 western kentucky university 1923', attribute: ''});
CREATE (:Player {name: '78 billy hassett 180 81 university of notre dame 1921', attribute: ''});
CREATE (:Player {name: '90 buddy jeannette* 180 79 washington & jefferson college 1917 new kensington pennsylvania', attribute: ''});
CREATE (:Player {name: '92 ralph johnson 180 77 huntington university 1921', attribute: ''});
CREATE (:Player {name: '93 wah wah 180 77 1921', attribute: ''});
CREATE (:Player {name: '104 leo kubiak 180 72 bowling green state university 1927', attribute: ''});
CREATE (:Player {name: '121 mike mccarron 180 81 seton hall university 1922', attribute: ''});
CREATE (:Player {name: '148 gene ollrich 180 72 drake university 1922 whiting indiana', attribute: ''});
CREATE (:Player {name: '168 chick reiser 180 74 new york university 1914', attribute: ''});
CREATE (:Player {name: '281 whitey skoog 180 81 university of minnesota 1926 duluth minnesota', attribute: ''});
CREATE (:Player {name: '292 dick groat 180 81 duke university 1930 wilkinsburg pennsylvania', attribute: ''});
CREATE (:Player {name: '331 bato govedarica 180 83 depaul university 1928', attribute: ''});
CREATE (:Player {name: '352 isaac walthour 180 73 1930 new york city new york', attribute: ''});
CREATE (:Player {name: '481 tommy kearns 180 83 university of north carolina 1936 new york new york', attribute: ''});
CREATE (:Player {name: '518 pickles kennedy 180 81 temple university 1938 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '540 johnny egan 180 81 providence college 1939 hartford connecticut', attribute: ''});
CREATE (:Player {name: '541 rich eichhorst 180 81 1939', attribute: ''});
CREATE (:Player {name: '877 bobby washington 180 79 eastern kentucky university 1947', attribute: ''});
CREATE (:Player {name: '1283 robert smith 180 74 university of nevada', attribute: 'las vegas 1955 los angeles california'});
CREATE (:Player {name: '1288 del beshore 180 74 california university of pennslyvania 1956 mechanicsburg pennsylvania', attribute: ''});
CREATE (:Player {name: '1823 andre turner 180 72 university of memphis 1964 memphis tennessee', attribute: ''});
CREATE (:Player {name: '1841 billy donovan 180 77 providence college 1965 rockville centre new york', attribute: ''});
CREATE (:Player {name: '1876 mark wade 180 72 university of nevada', attribute: 'las vegas 1965 torrance california'});
CREATE (:Player {name: '1891 michael anderson 180 83 drexel university 1966 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '1895 scott brooks 180 74 university of california', attribute: 'irvine 1965 french camp california'});
CREATE (:Player {name: '1930 jim les 180 74 bradley university 1963 niles illinois', attribute: ''});
CREATE (:Player {name: '1970 dana barros 180 73 boston college 1967 boston massachusetts', attribute: ''});
CREATE (:Player {name: '2002 stan kimbrough 180 69 xavier university 1966 tuscaloosa alabama', attribute: ''});
CREATE (:Player {name: '2077 steve henson 180 80 kansas state university 1968 junction city kansas', attribute: ''});
CREATE (:Player {name: '2127 terrell brandon 180 81 university of oregon 1970 portland oregon', attribute: ''});
CREATE (:Player {name: '2284 adonis jordan 180 77 university of kansas 1970 brooklyn new york', attribute: ''});
CREATE (:Player {name: '2341 darrick martin 180 77 university of california', attribute: 'los angeles 1971 denver colorado'});
CREATE (:Player {name: '2383 travis best 180 82 georgia institute of technology 1972 springfield massachusetts', attribute: ''});
CREATE (:Player {name: '2421 howard nathan 180 79 university of louisiana at monroe 1972 peoria illinois', attribute: ''});
CREATE (:Player {name: '2649 chucky atkins 180 72 university of south florida 1974 orlando florida', attribute: ''});
CREATE (:Player {name: '2794 speedy claxton 180 75 hofstra university 1978 queens new york', attribute: ''});
CREATE (:Player {name: '2822 dean oliver 180 81 university of iowa 1978 quincy illinois', attribute: ''});
CREATE (:Player {name: '3370 ty lawson 180 88 university of north carolina 1987 clinton maryland', attribute: ''});
CREATE (:Player {name: '3397 sherron collins 180 92 university of kansas 1987 chicago illinois', attribute: ''});
CREATE (:Player {name: '3419 eugene jeter 180 79 university of portland 1983 los angeles california', attribute: ''});
CREATE (:Player {name: '3462 justin dentmon 180 83 university of washington 1985 carbondale illinois', attribute: ''});
CREATE (:Player {name: '3466 courtney fortson 180 83 university of arkansas 1988 san antonio texas', attribute: ''});
CREATE (:Player {name: '3532 josh akognon 180 83 california state university', attribute: 'fullerton 1986 greenbrae california'});
CREATE (:Player {name: '3647 shane larkin 180 79 university of miami 1992 cincinnati ohio', attribute: ''});
CREATE (:Player {name: '3666 phil pressey 180 79 university of missouri 1991 dallas texas', attribute: ''});
CREATE (:Player {name: '3751 david stockton 180 74 gonzaga university 1991 spokane washington', attribute: ''});
CREATE (:Player {name: '7 nelson bobb 183 77 temple university 1924 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '23 don carlson 183 77 university of minnesota 1919 minneapolis minnesota', attribute: ''});
CREATE (:Player {name: '33 ray corley 183 81 georgetown university 1928', attribute: ''});
CREATE (:Player {name: '37 fran curran 183 79 university of notre dame 1922 sterling illinois', attribute: ''});
CREATE (:Player {name: '42 joe dolhon 183 79 new york university 1927', attribute: ''});
CREATE (:Player {name: '59 frank gates 183 72 sam houston state university 1920', attribute: ''});
CREATE (:Player {name: '73 dale hamilton 183 81 franklin college 1919', attribute: ''});
CREATE (:Player {name: '96 leo katkaveck 183 83 north carolina state university 1923', attribute: ''});
CREATE (:Player {name: '115 johnny macknowski 183 81 seton hall university 1923', attribute: ''});
CREATE (:Player {name: '122 dick mcguire* 183 81 st. john\'s university 1926 huntington new york', attribute: ''});
CREATE (:Player {name: '126 ken menke 183 76 university of illinois at urbana-champaign 1922', attribute: ''});
CREATE (:Player {name: '135 joe mullaney 183 74 college of the holy cross 1925 long island new york', attribute: ''});
CREATE (:Player {name: '136 jerry nagel 183 86 loyola university of chicago 1928 chicago illinois', attribute: ''});
CREATE (:Player {name: '144 dermie o\'connell 183 78 college of the holy cross 1928', attribute: ''});
CREATE (:Player {name: '154 jack parkinson 183 78 university of kentucky 1924 yorktown indiana', attribute: ''});
CREATE (:Player {name: '173 kenny rollins 183 76 university of kentucky 1923 charlestown missouri', attribute: ''});
CREATE (:Player {name: '179 herm schaefer 183 79 indiana university 1918 fort wayne indiana', attribute: ''});
CREATE (:Player {name: '199 chips sobek 183 81 university of notre dame 1920', attribute: ''});
CREATE (:Player {name: '206 bob tough 183 83 st. john\'s university 1920 new york new york', attribute: ''});
CREATE (:Player {name: '208 dick triptow 183 77 depaul university 1922 chicago illinois', attribute: ''});
CREATE (:Player {name: '209 butch van 183 77 1922', attribute: ''});
CREATE (:Player {name: '215 danny wagner 183 77 university of texas at austin 1922', attribute: ''});
CREATE (:Player {name: '218 bobby wanzer* 183 77 seton hall university 1921 brooklyn new york', attribute: ''});
CREATE (:Player {name: '261 jake fendley 183 81 northwestern university 1929', attribute: ''});
CREATE (:Player {name: '267 george king 183 79 university of charleston 1928 charleston west virginia', attribute: ''});
CREATE (:Player {name: '287 dick bunt 183 77 new york university 1930 queens new york', attribute: ''});
CREATE (:Player {name: '313 moe radovich 183 72 university of wyoming 1929', attribute: ''});
CREATE (:Player {name: '319 don ackerman 183 83 long island university 1930 new york new york', attribute: ''});
CREATE (:Player {name: '387 bobby watson 183 72 university of kentucky 1930 central city kentucky', attribute: ''});
CREATE (:Player {name: '406 chuck mencel 183 76 university of minnesota 1933 phillips wisconsin', attribute: ''});
CREATE (:Player {name: '431 hal lear 183 73 temple university 1935 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '486 guy rodgers* 183 83 temple university 1935 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '493 whitey bell 183 81 north carolina state university 1932 monticello kentucky', attribute: ''});
CREATE (:Player {name: '509 al attles 183 79 north carolina agricultural and technical state university 1936 newark new jersey', attribute: ''});
CREATE (:Player {name: '592 dan tieman 183 83 thomas more college 1940 covington kentucky', attribute: ''});
CREATE (:Player {name: '593 gene tormohlen 183 83 1940', attribute: ''});
CREATE (:Player {name: '615 ken rohloff 183 88 north carolina state university 1939', attribute: ''});
CREATE (:Player {name: '672 johnny austin 183 77 boston college 1944 washington district of columbia', attribute: ''});
CREATE (:Player {name: '724 george lehmann 183 81 campbell university 1942 riverside new jersey', attribute: ''});
CREATE (:Player {name: '908 dean meminger 183 79 marquette university 1948 walterboro south carolina', attribute: ''});
CREATE (:Player {name: '949 charles johnson 183 77 university of california 1949 corpus christi texas', attribute: ''});
CREATE (:Player {name: '961 kevin porter 183 77 saint francis university 1950 chicago illinois', attribute: ''});
CREATE (:Player {name: '991 ernie digregorio 183 81 providence college 1951 north providence rhode island', attribute: ''});
CREATE (:Player {name: '1030 rod derline 183 79 seattle university 1952 elma washington', attribute: ''});
CREATE (:Player {name: '1038 greg jackson 183 81 guilford college 1952 brooklyn new york', attribute: ''});
CREATE (:Player {name: '1046 phil lumpkin 183 74 miami university 1951 dayton ohio', attribute: ''});
CREATE (:Player {name: '1048 eric money 183 77 university of arizona 1955 detroit michigan', attribute: ''});
CREATE (:Player {name: '1061 foots walker 183 83 state university of west georgia 1951 southampton new york', attribute: ''});
CREATE (:Player {name: '1092 wilbur holland 183 79 university of new orleans 1951 columbus georgia', attribute: ''});
CREATE (:Player {name: '1134 mack calvin 183 74 university of southern california 1947 fort worth texas', attribute: ''});
CREATE (:Player {name: '1135 m.l. carr 183 74 1947', attribute: ''});
CREATE (:Player {name: '1138 louie dampier* 183 77 university of kentucky 1944 indianapolis indiana', attribute: ''});
CREATE (:Player {name: '1211 fatty taylor 183 79 la salle university 1946 washington district of columbia', attribute: ''});
CREATE (:Player {name: '1220 lloyd walton 183 72 marquette university 1953 chicago illinois', attribute: ''});
CREATE (:Player {name: '1225 chuck williams 183 74 seattle university 1943 colorado springs colorado', attribute: ''});
CREATE (:Player {name: '1226 chuckie williams 183 74 seattle university 1943 colorado springs colorado', attribute: ''});
CREATE (:Player {name: '1254 rickey green 183 77 university of michigan 1954 chicago illinois', attribute: ''});
CREATE (:Player {name: '1309 kenny higgs 183 81 louisiana state university 1955 owensboro kentucky', attribute: ''});
CREATE (:Player {name: '1315 butch lee 183 83 marquette university 1956 santurce puerto rico', attribute: ''});
CREATE (:Player {name: '1317 billy mckinney 183 72 northwestern university 1955 waukegan illinois', attribute: ''});
CREATE (:Player {name: '1365 cheese johnson 183 77 university of california 1949 corpus christi texas', attribute: ''});
CREATE (:Player {name: '1490 glenn hagan 183 77 st. bonaventure university 1955 sanford florida', attribute: ''});
CREATE (:Player {name: '1534 john bagley 183 83 boston college 1960 bridgeport connecticut', attribute: ''});
CREATE (:Player {name: '1618 sidney lowe 183 88 north carolina state university 1960 washington district of columbia', attribute: ''});
CREATE (:Player {name: '1703 othell wilson 183 86 university of virginia 1961 alexandria virginia', attribute: ''});
CREATE (:Player {name: '1810 mark price 183 77 georgia institute of technology 1964 bartlesville oklahoma', attribute: ''});
CREATE (:Player {name: '1947 david rivers 183 77 university of notre dame 1965 jersey city new jersey', attribute: ''});
CREATE (:Player {name: '1973 mookie blaylock 183 81 university of oklahoma 1967 garland texas', attribute: ''});
CREATE (:Player {name: '1984 sherman douglas 183 81 syracuse university 1966 washington district of columbia', attribute: ''});
CREATE (:Player {name: '1994 tim hardaway 183 79 university of texas at el paso 1966 chicago illinois', attribute: ''});
CREATE (:Player {name: '2121 kenny anderson 183 76 georgia institute of technology 1970 queens new york', attribute: ''});
CREATE (:Player {name: '2122 greg anthony 183 79 university of nevada', attribute: 'las vegas 1967 las vegas nevada'});
CREATE (:Player {name: '2135 chris corchiani 183 83 north carolina state university 1968 coral gables florida', attribute: ''});
CREATE (:Player {name: '2148 cedric hunter 183 81 university of kansas 1965 wichita falls texas', attribute: ''});
CREATE (:Player {name: '2164 elliot perry 183 68 university of memphis 1969 memphis tennessee', attribute: ''});
CREATE (:Player {name: '2183 tony bennett 183 79 university of wisconsin-green bay 1969 green bay wisconsin', attribute: ''});
CREATE (:Player {name: '2279 bobby hurley 183 74 duke university 1971 jersey city new jersey', attribute: ''});
CREATE (:Player {name: '2313 david wesley 183 86 baylor university 1970 san antonio texas', attribute: ''});
CREATE (:Player {name: '2314 chris whitney 183 76 clemson university 1971 hopkinsville kentucky', attribute: ''});
CREATE (:Player {name: '2318 darrell armstrong 183 77 fayetteville state university 1968 gastonia north carolina', attribute: ''});
CREATE (:Player {name: '2320 elmer bennett 183 77 university of notre dame 1970 evanston illinois', attribute: ''});
CREATE (:Player {name: '2321 james blackwell 183 86 dartmouth college 1968 mount kisco new york', attribute: ''});
CREATE (:Player {name: '2476 michael hawkins 183 80 xavier university 1972 canton ohio', attribute: ''});
CREATE (:Player {name: '2477 shane heal 183 81 1970 melbourne australia', attribute: ''});
CREATE (:Player {name: '2479 allen iverson* 183 74 georgetown university 1975 hampton virginia', attribute: ''});
CREATE (:Player {name: '2566 god shammgod 183 76 providence college 1976 new york new york', attribute: ''});
CREATE (:Player {name: '2578 dejuan wheat 183 74 university of louisville 1973 louisville kentucky', attribute: ''});
CREATE (:Player {name: '2610 gerard king 183 79 university of charleston 1928 charleston west virginia', attribute: ''});
CREATE (:Player {name: '2614 tyronn lue 183 79 university of nebraska 1977 mexico missouri', attribute: ''});
CREATE (:Player {name: '2716 sean colson 183 79 university of north carolina at charlotte 1975 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '2722 eddie gill 183 86 weber state university 1978 aurora colorado', attribute: ''});
CREATE (:Player {name: '2797 joe crispin 183 83 pennsylvania state university 1979 pitman new jersey', attribute: ''});
CREATE (:Player {name: '2855 dan dickau 183 86 gonzaga university 1978 portland oregon', attribute: ''});
CREATE (:Player {name: '2899 dajuan wagner 183 77 university of texas at austin 1922', attribute: ''});
CREATE (:Player {name: '2985 lionel chalmers 183 81 xavier university 1980 albany new york', attribute: ''});
CREATE (:Player {name: '3014 jameer nelson 183 86 saint joseph\'s university 1982 chester pennsylvania', attribute: ''});
CREATE (:Player {name: '3032 sebastian telfair 183 74 1985 brooklyn new york', attribute: ''});
CREATE (:Player {name: '3053 will bynum 183 83 georgia institute of technology 1983 chicago illinois', attribute: ''});
CREATE (:Player {name: '3096 chris paul 183 79 wake forest university 1985 winston-salem north carolina', attribute: ''});
CREATE (:Player {name: '3136 will blalock 183 92 iowa state university 1983 boston massachusetts', attribute: ''});
CREATE (:Player {name: '3167 kyle lowry 183 92 villanova university 1986 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '3211 aaron brooks 183 73 university of oregon 1985 seattle washington', attribute: ''});
CREATE (:Player {name: '3227 taurean green 183 80 university of florida 1986 fort lauderdale florida', attribute: ''});
CREATE (:Player {name: '3316 sean singletary 183 83 university of virginia 1985 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '3332 rodrigue beaubois 183 77 1988 pointe-a-pitre guadeloupe', attribute: ''});
CREATE (:Player {name: '3340 darren collison 183 79 university of california', attribute: 'los angeles 1987 rancho cucamonga california'});
CREATE (:Player {name: '3349 jonny flynn 183 83 syracuse university 1989 niagara falls new york', attribute: ''});
CREATE (:Player {name: '3421 chris johnson 183 77 university of california 1949 corpus christi texas', attribute: ''});
CREATE (:Player {name: '3441 ish smith 183 79 wake forest university 1988 charlotte north carolina', attribute: ''});
CREATE (:Player {name: '3619 isaiah canaan 183 91 murray state university 1991 biloxi mississippi', attribute: ''});
CREATE (:Player {name: '3670 peyton siva 183 83 university of louisville 1990 seattle washington', attribute: ''});
CREATE (:Player {name: '3693 will cherry 183 83 university of montana 1991 oakland california', attribute: ''});
CREATE (:Player {name: '3749 russ smith 183 74 university of louisville 1991 new york new york', attribute: ''});
CREATE (:Player {name: '3855 yogi ferrell 183 81 indiana university 1993 indianapolis indiana', attribute: ''});
CREATE (:Player {name: '3913 fred vanvleet 183 88 wichita state university 1994 rockford illinois', attribute: ''});
CREATE (:Player {name: '3914 taurean waller-prince 183 88 1994', attribute: ''});
CREATE (:Player {name: '15 frankie brian 185 81 louisiana state university 1923 zachary louisiana', attribute: ''});
CREATE (:Player {name: '36 chink crossin 185 74 university of pennsylvania 1923 luzerne pennsylvania', attribute: ''});
CREATE (:Player {name: '38 jimmy darden 185 77 university of denver 1922', attribute: ''});
CREATE (:Player {name: '39 bob davies* 185 79 seton hall university 1920 harrisburg pennsylvania', attribute: ''});
CREATE (:Player {name: '51 george feigenbaum 185 83 university of kentucky 1929', attribute: ''});
CREATE (:Player {name: '72 bruce hale 185 77 santa clara university 1918 medford oregon', attribute: ''});
CREATE (:Player {name: '113 ray lumpp 185 80 new york university 1923 brooklyn new york', attribute: ''});
CREATE (:Player {name: '138 richie niemiera 185 74 university of notre dame 1921 chicago illinois', attribute: ''});
CREATE (:Player {name: '145 andy o\'donnell 185 81 loyola college in maryland 1925', attribute: ''});
CREATE (:Player {name: '192 paul seymour 185 81 university of toledo 1928 toledo ohio', attribute: ''});
CREATE (:Player {name: '195 charley shipp 185 90 catholic university of america 1913', attribute: ''});
CREATE (:Player {name: '197 belus smawley 185 88 appalachian state university 1918 golden valley north carolina', attribute: ''});
CREATE (:Player {name: '202 ed stanczak 185 83 1921', attribute: ''});
CREATE (:Player {name: '229 gerry calabrese 185 79 st. john\'s university 1925 hoboken new jersey', attribute: ''});
CREATE (:Player {name: '233 bob cousy* 185 79 college of the holy cross 1928 new york new york', attribute: ''});
CREATE (:Player {name: '239 joe hutton 185 77 hamline university 1928', attribute: ''});
CREATE (:Player {name: '254 bill sharman* 185 79 university of southern california 1926 abilene texas', attribute: ''});
CREATE (:Player {name: '260 dick dickey 185 79 north carolina state university 1926 grant county indiana', attribute: ''});
CREATE (:Player {name: '266 jack kiley 185 77 syracuse university 1929', attribute: ''});
CREATE (:Player {name: '276 sam ranzino 185 83 north carolina state university 1927 gary indiana', attribute: ''});
CREATE (:Player {name: '283 bill tosheff 185 79 indiana university 1926', attribute: ''});
CREATE (:Player {name: '286 jim brasco 185 77 new york university 1931 brooklyn new york', attribute: ''});
CREATE (:Player {name: '291 danny finn 185 83 st. john\'s university 1928', attribute: ''});
CREATE (:Player {name: '302 jack mcmahon 185 83 st. john\'s university 1928', attribute: ''});
CREATE (:Player {name: '315 gene rhodes 185 77 western kentucky university 1927', attribute: ''});
CREATE (:Player {name: '349 don sunderlage 185 81 university of illinois at urbana-champaign 1929 roselle illinois', attribute: ''});
CREATE (:Player {name: '359 larry costello 185 84 niagara university 1931 minoa new york', attribute: ''});
CREATE (:Player {name: '388 skippy whitaker 185 81 university of kentucky 1930', attribute: ''});
CREATE (:Player {name: '433 johnny mccarthy 185 83 canisius college 1934', attribute: ''});
CREATE (:Player {name: '437 jim ray 185 81 university of toledo 1934', attribute: ''});
CREATE (:Player {name: '446 dick duckett 185 83 st. john\'s university 1933', attribute: ''});
CREATE (:Player {name: '508 tony windis 185 72 university of wyoming 1933', attribute: ''});
CREATE (:Player {name: '521 bob mcneill 185 77 saint joseph\'s university 1938 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '528 lenny wilkens* 185 81 providence college 1937 brooklyn new york', attribute: ''});
CREATE (:Player {name: '531 george blaney 185 79 college of the holy cross 1939 jersey city new jersey', attribute: ''});
CREATE (:Player {name: '532 george bon 185 79 1939', attribute: ''});
CREATE (:Player {name: '542 cleo hill 185 83 winston-salem state university 1938 newark new jersey', attribute: ''});
CREATE (:Player {name: '549 paul neumann 185 79 stanford university 1938', attribute: ''});
CREATE (:Player {name: '557 adrian smith 185 81 university of kentucky 1936 farmington kentucky', attribute: ''});
CREATE (:Player {name: '563 dave zeller 185 79 miami university 1939', attribute: ''});
CREATE (:Player {name: '564 john barnhill 185 81 tennessee state university 1938 sturgis kentucky', attribute: ''});
CREATE (:Player {name: '597 ralph wells 185 81 northwestern university 1940', attribute: ''});
CREATE (:Player {name: '626 em bryant 185 79 depaul university 1938 chicago illinois', attribute: ''});
CREATE (:Player {name: '629 steve courtin 185 85 saint joseph\'s university 1942', attribute: ''});
CREATE (:Player {name: '637 howard komives 185 83 bowling green state university 1941 toledo ohio', attribute: ''});
CREATE (:Player {name: '656 gail goodrich* 185 77 university of california', attribute: 'los angeles 1943 los angeles california'});
CREATE (:Player {name: '680 dave deutsch 185 77 university of rochester 1945 brooklyn new york', attribute: ''});
CREATE (:Player {name: '692 bill melchionni 185 74 villanova university 1944 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '696 flynn robinson 185 83 university of wyoming 1941 elgin illinois', attribute: ''});
CREATE (:Player {name: '715 mal graham 185 83 new york university 1945', attribute: ''});
CREATE (:Player {name: '716 gary gray 185 83 oklahoma city university 1945', attribute: ''});
CREATE (:Player {name: '719 al jackson 185 83 wilberforce university 1943 cleveland ohio', attribute: ''});
CREATE (:Player {name: '744 art williams 185 81 california state polytechnic university', attribute: 'pomona 1939 bonham texas'});
CREATE (:Player {name: '747 rick adelman 185 79 loyola marymount university 1946 lynwood california', attribute: ''});
CREATE (:Player {name: '750 ed biedenbach 185 79 north carolina state university 1945', attribute: ''});
CREATE (:Player {name: '758 al hairston 185 77 bowling green state university 1945', attribute: ''});
CREATE (:Player {name: '760 skip harlicka 185 83 university of south carolina 1946', attribute: ''});
CREATE (:Player {name: '823 tiny archibald* 185 68 university of texas at el paso 1948 new york new york', attribute: ''});
CREATE (:Player {name: '882 marv winkler 185 74 university of louisiana at lafayette 1948', attribute: ''});
CREATE (:Player {name: '884 bill zopf 185 77 duquesne university 1948', attribute: ''});
CREATE (:Player {name: '900 mo layton 185 81 university of southern california 1948 newark new jersey', attribute: ''});
CREATE (:Player {name: '932 henry bibby 185 83 university of california', attribute: 'los angeles 1949 franklinton north carolina'});
CREATE (:Player {name: '934 steve bracey 185 79 university of tulsa 1950 brooklyn new york', attribute: ''});
CREATE (:Player {name: '967 frank schade 185 77 university of wisconsin-eau claire 1950 wausau wisconsin', attribute: ''});
CREATE (:Player {name: '972 justus thigpen 185 72 weber state university 1947', attribute: ''});
CREATE (:Player {name: '1014 bob verga 185 86 duke university 1945 neptune new jersey', attribute: ''});
CREATE (:Player {name: '1016 slick watts 185 79 xavier university of louisiana 1951 rolling ford mississippi', attribute: ''});
CREATE (:Player {name: '1122 bird averitt 185 77 pepperdine university 1952 hopkinsville kentucky', attribute: ''});
CREATE (:Player {name: '1180 bo lamar 185 81 university of louisiana at lafayette 1951 columbus ohio', attribute: ''});
CREATE (:Player {name: '1188 ted mcclain 185 81 tennessee state university 1946 nashville tennessee', attribute: ''});
